"0","role_hero1 = predict(Naive_Bayes_Model, new_data, type = ""class"")"
"2","predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables."
"0","role_hero2 = predict(Naive_Bayes_Model, new_data2, type = ""class"")"
"2","predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables."
"0","role_hero3 = predict(Naive_Bayes_Model, new_data3, type = ""class"")"
"2","predict.naive_bayes(): more features in the newdata are provided as there are probability tables in the object. Calculation is performed based on features to be found in the tables."
"0","role_hero1"
"1","[1]"
"1"," support"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","assassin fighter mage marksman support tank"
"1",""
"1","
"
"0","role_hero2"
"1","[1]"
"1"," assassin"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","assassin fighter mage marksman support tank"
"1",""
"1","
"
"0","role_hero3"
"1","[1]"
"1"," marksman"
"1","
"
"1",""
"1","Levels: "
"1",""
"1","assassin fighter mage marksman support tank"
"1",""
"1","
"
